,Subcategory,Subcategory 2,Supplier,Organization,Country/Area,Activities,Sectors,Industries,Primary activity
72,Entertainment Services,Gaming Consoles,Sony Interactive Entertainment LLC,Sony Interactive Entertainment LLC,Japan,Gaming Console Manufacturing,Entertainment Services,Entertainment,Electronics
73,Entertainment Services,Videogames,Nintendo Co. Ltd.,Nintendo Co. Ltd.,Japan,Videogame Production,Entertainment Services,Entertainment,Software Development
74,Entertainment Services,Movie Production Equipment,Walt Disney Studios Motion Pictures LLC,Walt Disney Studios Motion Pictures LLC,United States,Movie Production Equipment,Entertainment Services,Entertainment,Media Production
75,Entertainment Services,Musical Instruments,Yamaha Corporation Music Division,Yamaha Corporation Music Division,Japan,Musical Instrument Manufacturing,Entertainment Services,Entertainment,Music Equipment
76,Hospitality Services,Luxury Hotels,Ritz-Carlton Hotel Company LLC,Ritz-Carlton Hotel Company LLC,United States,Luxury Hotel Services,Hospitality Services,Hospitality,Lodging
77,Hospitality Services,Budget Hotels,OYO Rooms Private Limited,OYO Rooms Private Limited,India,Budget Hotel Services,Hospitality Services,Hospitality,Lodging
78,Hospitality Services,Catering Equipment,Hobart Food Equipment Group LLC,Hobart Food Equipment Group LLC,United States,Catering Equipment Manufacturing,Hospitality Services,Hospitality,Food Service
79,Hospitality Services,Tourism Packages,TUI Group Travel Division,TUI Group Travel Division,Germany,Tourism Package Services,Hospitality Services,Hospitality,Travel Services
80,Retail,E-commerce Platforms,Amazon.com Inc. Retail Division,Amazon.com Inc. Retail Division,United States,E-commerce Platform Management,Retail,E-commerce,Online Retail
81,Retail,Grocery Chains,Walmart Inc. Grocery Operations Unit,Walmart Inc. Grocery Operations Unit,United States,Grocery Retail,Retail,Food & Beverage,Retail Sales
82,Retail,Fashion Retailers,Zalando SE Fashion Marketplace Division,Zalando SE Fashion Marketplace Division,Germany,Fashion Retail,Retail,Apparel,Online Retail
83,Retail,Luxury Goods Retailers,Tiffany & Co. Jewelry Operations Unit,Tiffany & Co. Jewelry Operations Unit,United States,Luxury Goods Retail,Retail,Luxury Goods,Jewelry Sales
84,Telecommunications Network Equipment,Nokia Corporation Telecommunications Division,Nokia Corporation Telecommunications Division,Nokia Corporation Telecommunications Division,Finland,Telecom Network Equipment,Telecommunications,Technology,Network Solutions
85,Telecommunications Mobile Phones,Huawei Technologies Co. Ltd.,Huawei Technologies Co. Ltd.,Huawei Technologies Co. Ltd.,China,Mobile Phone Manufacturing,Telecommunications,Electronics,Smartphone Production
86,Telecommunications Satellite Communication Systems,Viasat Inc. Satellite Communications Unit,Viasat Inc. Satellite Communications Unit,Viasat Inc. Satellite Communications Unit,United States,Satellite Communication Systems,Telecommunications,Technology,Satellite Tech
87,Telecommunications Internet Service Providers,Vodafone Group PLC Internet Operations Unit,Vodafone Group PLC Internet Operations Unit,Vodafone Group PLC Internet Operations Unit,United Kingdom,Internet Service Provision,Telecommunications,Technology,ISP Services
88,Sports Equipment Outdoor Gear,Puma SE Sportswear and Equipment Division,Puma SE Sportswear and Equipment Division,Puma SE Sportswear and Equipment Division,Germany,Sportswear Manufacturing,Sports Equipment,Apparel,Clothing Production
89,Sports Equipment Indoor Fitness Equipment,Peloton Interactive Inc. Fitness Division,Peloton Interactive Inc. Fitness Division,Peloton Interactive Inc. Fitness Division,United States,Fitness Equipment Manufacturing,Sports Equipment,Fitness,Exercise Equipment
90,Sports Equipment Adventure Gear,Mammut Sports Group AG Adventure Gear Division,Mammut Sports Group AG Adventure Gear Division,Mammut Sports Group AG Adventure Gear Division,Switzerland,Adventure Gear Manufacturing,Sports Equipment,Outdoor Gear,Equipment Production
91,Sports Equipment Team Sports Gear,Umbro International Team Sports Division,Umbro International Team Sports Division,Umbro International Team Sports Division,United Kingdom,Team Sports Gear Manufacturing,Sports Equipment,Sports,Apparel Production
92,Pharmaceuticals,Antibiotics,Merck & Co.,Merck & Co.,United States,Pharmaceutical Manufacturing,Pharmaceuticals,Healthcare,Antibiotics Production
93,Pharmaceuticals,Antivirals,Gilead Sciences,Gilead Sciences,United States,Pharmaceutical Manufacturing,Pharmaceuticals,Healthcare,Antivirals Production
94,Pharmaceuticals,Antifungals,Pfizer Inc.,Pfizer Inc.,United States,Vaccine Production,Pharmaceuticals,Healthcare,Pharmaceutical Manufacturing
95,Pharmaceuticals,Antiparasitics,Sanofi,Sanofi,France,Pharmaceutical Manufacturing,Pharmaceuticals,Healthcare,Antiparasitics Production
96,Pharmaceuticals,Antineoplastics,Roche,Roche,Switzerland,Pharmaceutical Manufacturing,Pharmaceuticals,Healthcare,Antineoplastics Production
97,Pharmaceuticals,Anticoagulants,Bristol-Myers Squibb,Bristol-Myers Squibb,United States,Pharmaceutical Manufacturing,Pharmaceuticals,Healthcare,Anticoagulants Production
98,Pharmaceuticals,Antidepressants,Eli Lilly and Company,Eli Lilly and Company,United States,Pharmaceutical Manufacturing,Pharmaceuticals,Healthcare,Antidepressants Production
99,Pharmaceuticals,Antipsychotics,AstraZeneca,AstraZeneca,United Kingdom,Pharmaceutical Manufacturing,Pharmaceuticals,Healthcare,Antipsychotics Production
100,Pharmaceuticals,Antidiabetics,Novo Nordisk,Novo Nordisk,Denmark,Pharmaceutical Manufacturing,Pharmaceuticals,Healthcare,Antidiabetics Production
101,Pharmaceuticals,Antihypertensives,Novartis,Novartis,Switzerland,Pharmaceutical Manufacturing,Pharmaceuticals,Healthcare,Antihypertensives Production
